Resource template name,Resource template ID,Top Class,SubClasses,Property,Property Label in Sinopia,Language suppressed?,Required?,Repeatable?,Ordered?,Remark,Remark URL,Property type,Suppressed node?,Data type,Default URI,Default Label,Lookups added,RT linked,Comments,,,,,,,,,,,,,,,
_PCC BF2 Monograph Work,pcc:bf2:Monograph:Work,bf:Work,bf:Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:hasInstance,has Manifestation (BIBFRAME Instance),,FALSE,TRUE,,"Look up an existing instance. Choose ""Create New"" to add a new instance",,lookup,N,,,,Sinopia BIBFRAME instance resources,,,,,,,,,,,,,,,,,
,,,,bf:title,Work Title,,TRUE,FALSE,,RDA core element,http://access.rdatoolkit.org/6.2.html,nested resource,,,,,,pcc:bf2:Title:WorkTitle,,,,,,,,,,,,,,,,
,,,,bf:title,Variant Work Title,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Title:ParallelTitle,,,,,,,,,,,,,,,,
,,,,bf:contribution,Primary Contribution,,FALSE,FALSE,,,http://access.rdatoolkit.org/19.2.html,nested resource,,,,,,pcc:bflc:PrimaryContribution,,,,,,,,,,,,,,,,
,,,,bf:contribution,Contribution,,FALSE,TRUE,,,http://access.rdatoolkit.org/19.3.html,nested resource,,,,,,pcc:bf2:Contribution,,,,,,,,,,,,,,,,
,,,,bf:genreForm,Form/Genre of Work,,FALSE,TRUE,,,http://access.rdatoolkit.org/6.3.html,lookup,,,,,LOC all genres (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MESH publication types (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,GETTY_AAT__Objects_Object_Genres (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,OCLC FAST form (QA),,,,,,,,,,,,,,,,,
,,,,,Government Publication Type,,FALSE,FALSE,,,,nested resource,,,,,,pcc:bflc:GovernmentPublicationType,,,,,,,,,,,,,,,,
,,,,bf:originDate,Date of Work,,FALSE,TRUE,,,http://access.rdatoolkit.org/6.4.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:legalDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:originPlace,Place of Origin of the Work,,FALSE,FALSE,,,http://access.rdatoolkit.org/6.5.html,nested resource,,,,,,pcc:bf2:Place,,,,,,,,,,,,,,,,
,,,,bf:language,Language,,TRUE,FALSE,,,https://original.rdatoolkit.org/6.11.html,nested resource,,,,,,pcc:bf2:Language,,,,,,,,,,,,,,,,
,,,,bf:notation,Script,,FALSE,TRUE,,,http://access.rdatoolkit.org/7.13.2.html,nested resource,,,,,,pcc:bf2:Script,,,,,,,,,,,,,,,,
,,,,bf:geographicCoverage,(Geographic) Coverage of the Content,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.3.html,nested resource,,,,,,pcc:bf2:GeographicCoverage,,,,,,,,,,,,,,,,
,,,,bf:temporalCoverage,(Time) Coverage of the Content,,FALSE,TRUE,,,http://access.rdatoolkit.org/7.3.html,literal,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:intendedAudience,Intended Audience,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.7.html ,nested resource,,,,,,pcc:bf2:IntendedAudience,,,,,,,,,,,,,,,,
,,,,bf:dissertation,Dissertation or Thesis Information,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.9.html,nested resource,,,,,,pcc:bf2:Dissertation,,,,,,,,,,,,,,,,
,,,,bf:illustrativeContent,Illustrative Content,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.15.html,nested resource,,,,,,pcc:bf2:IllustrativeContent,,,,,,,,,,,,,,,,
,,,,bf:colorContent,Color Content,,FALSE,FALSE,,,http://access.rdatoolkit.org/7.17.html,nested resource,,,,,,pcc:bf2:ColorContent,,,,,,,,,,,,,,,,
,,,,bf:note,Note about the Work,,FALSE,TRUE,,,http://access.rdatoolkit.org/7.29.html ,nested resource,,,,,,pcc:bf2:Note:GeneralNote,,,,,,,,,,,,,,,,
,,,,bf:tableOfContents,Contents,,FALSE,TRUE,,SINOPIA PCC PRACTICE: Apply ISBD punctation in creating a contents note (no limit on number of works in the contents note unless burdensome). Give an analytical authorized access point for the predominant or first work in the compilation. Additional access points for other related works may also be included at the discretion of the cataloger.,http://access.rdatoolkit.org/lcpschp25_lcps25-358.html,nested resource,,,,,,pcc:bf2:Note:Contents,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:summary,Summarization of Content,,FALSE,TRUE,,,http://access.rdatoolkit.org/7.10.html ,nested resource,,,,,,pcc:bf2:Note:Summary,,,,,,,,,,,,,,,,
,,,,bf:supplementaryContent,Supplementary Content,,FALSE,FALSE,,, https://original.rdatoolkit.org/7.16.html ,nested resource,,,,,,pcc:bf2:Note:SupplContent,,,,,,,,,,,,,,,,
,,,,bf:hasSeries,In series,,FALSE,TRUE,,"Lookup existing series. Choose ""Create new"" to add a new series.",http://access.rdatoolkit.org/25.1.html ,lookup,,,,,LOC all names (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Sinopia BIBFRAME work resources,,,,,,,,,,,,,,,,,
,,,,bf:subject,Subject of the Work,,FALSE,TRUE,,,http://access.rdatoolkit.org/rdachp23_rda23-12.html,lookup,,,,,LOC all subjects (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,LOC all names (QA),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,MESH subjects,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,OCLCFAST topic (QA) - direct,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,OCLCFAST geographic (QA) - direct,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,OCLCFAST event_name (QA) - direct,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Homosaurus,,,,,,,,,,,,,,,,,
,,,,bf:classification,Classification numbers,,FALSE,TRUE,,,,nested resource,,,,,,pcc:bf2:Classification:Ddc,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Classification:Lcc,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,pcc:bf2:Classification:NLM,,,,,,,,,,,,,,,,
,,,,bf:content,Content Type,,TRUE,TRUE,,,http://access.rdatoolkit.org/6.9.html,nested resource,,,,,,pcc:bf2:ContentType:Text,,,,,,,,,,,,,,,,
,,,,bflc:relationship,Related Work,,FALSE,TRUE,,,http://access.rdatoolkit.org/rdachp25_rda25-65.html,nested resource,,,,,,pcc:bflc:RelatedWork,,,,,,,,,,,,,,,,
,,,,bf:expressionOf,has LC Hub or Opus,,FALSE,TRUE,,Use to add URI for SHARE-VDE Opus or BIBFRAME Hub,,URI,,,,,,,,,taking it out of here. big question,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bf:adminMetadata,Administrative metadata,,TRUE,TRUE,,"Choose ""Create new"" to add Administrative Metadata",,nested resource,,,,,,pcc:bf2:AdminMetadata,,,,,,,,,,,,,,,,
